Project ID,Building,Building ID,Level,GIA,Area,Actual start,Actual end,Actual duration,Worker-hours,Actual production rate,Labour productivity,Number of workers,Avg number of workers,Worker density,Cycle time,Planned start,Planned end,Planned duration,Planned production rate,Planned cycle time,Crane Asitha,Cranes,Pours,Batch area,Labour Issues,Level of Offsite Construction,Location and Logistical Issues,Supply Chain Issues,Design Complexity,Design Delays,Core,Columns,Beams,Slabs Asitha,Slabs,Frame
9,South Quay Plaza 1,L,3,821,2. Between 500 and 1000 m2,30/09/2017,23/10/2017,18,7004,46,0.12,39,7. Between 36 and 40,21,10,,,,,,2.0,2.0,2,410,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,4,823,2. Between 500 and 1000 m2,13/10/2017,01/11/2017,16,5617,53,0.15,36,7. Between 36 and 40,23,10,,,,,,2.0,2.0,2,411,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,5,823,2. Between 500 and 1000 m2,26/10/2017,15/11/2017,17,7109,50,0.12,43,8. Between 41 and 50,19,13,,,,,,2.0,2.0,2,411,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,6,823,2. Between 500 and 1000 m2,11/11/2017,29/11/2017,15,5376,57,0.15,37,7. Between 36 and 40,22,8,,,,,,2.0,2.0,2,411,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,7,823,2. Between 500 and 1000 m2,22/11/2017,09/12/2017,15,5425,57,0.15,37,7. Between 36 and 40,22,12,,,,,,2.0,2.0,2,411,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,8,823,2. Between 500 and 1000 m2,07/12/2017,20/12/2017,11,4136,75,0.20,38,7. Between 36 and 40,22,8,,,,,,2.0,2.0,2,411,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,9,823,2. Between 500 and 1000 m2,16/12/2017,17/01/2018,18,5957,47,0.14,34,6. Between 31 and 35,24,12,,,,,,2.0,2.0,2,411,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,10,824,2. Between 500 and 1000 m2,11/01/2018,31/01/2018,17,5775,50,0.14,35,6. Between 31 and 35,24,12,,,,,,2.0,2.0,2,412,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,11,823,2. Between 500 and 1000 m2,26/01/2018,08/02/2018,11,3245,75,0.25,29,5. Between 26 and 30,28,7,,,,,,2.0,2.0,2,412,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,12,823,2. Between 500 and 1000 m2,03/02/2018,16/02/2018,11,3186,75,0.26,29,5. Between 26 and 30,28,6,,,,,,2.0,2.0,2,412,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,13,823,2. Between 500 and 1000 m2,11/02/2018,24/02/2018,11,3360,75,0.25,31,6. Between 31 and 35,27,8,,,,,,2.0,2.0,2,412,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,14,823,2. Between 500 and 1000 m2,21/02/2018,08/03/2018,13,4580,63,0.18,35,6. Between 31 and 35,24,11,,,,,,2.0,2.0,2,412,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,15,823,2. Between 500 and 1000 m2,07/03/2018,20/03/2018,11,4149,75,0.20,38,7. Between 36 and 40,22,8,,,,,,2.0,2.0,2,411,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,16,827,2. Between 500 and 1000 m2,16/03/2018,07/04/2018,16,4951,53,0.17,32,6. Between 31 and 35,26,7,,,,,,2.0,2.0,2,414,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,17,827,2. Between 500 and 1000 m2,25/03/2018,17/04/2018,17,5143,50,0.16,31,6. Between 31 and 35,27,13,,,,,,2.0,2.0,2,414,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,18,827,2. Between 500 and 1000 m2,13/04/2018,25/04/2018,11,3606,79,0.23,34,6. Between 31 and 35,24,7,,,,,,2.0,2.0,2,414,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,19,827,2. Between 500 and 1000 m2,21/04/2018,03/05/2018,10,3430,83,0.24,34,6. Between 31 and 35,24,6,,,,,,2.0,2.0,2,414,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,20,843,2. Between 500 and 1000 m2,29/04/2018,14/05/2018,12,3855,73,0.22,34,6. Between 31 and 35,25,9,,,,,,2.0,2.0,2,421,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,21,843,2. Between 500 and 1000 m2,11/05/2018,23/05/2018,10,3889,84,0.22,39,7. Between 36 and 40,22,7,,,,,,2.0,2.0,2,421,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,22,843,2. Between 500 and 1000 m2,20/05/2018,01/06/2018,10,3031,89,0.28,32,6. Between 31 and 35,26,6,,,,,,2.0,2.0,2,421,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,23,843,2. Between 500 and 1000 m2,27/05/2018,09/06/2018,10,3730,84,0.23,37,7. Between 36 and 40,23,9,,,,,,2.0,2.0,2,421,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,24,843,2. Between 500 and 1000 m2,08/06/2018,21/06/2018,11,3945,77,0.21,36,7. Between 36 and 40,23,6,,,,,,2.0,2.0,2,421,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,25,839,2. Between 500 and 1000 m2,15/06/2018,28/06/2018,12,3316,73,0.25,29,5. Between 26 and 30,29,7,,,,,,2.0,2.0,2,420,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,26,839,2. Between 500 and 1000 m2,24/06/2018,07/07/2018,12,4183,73,0.20,36,7. Between 36 and 40,23,10,,,,,,2.0,2.0,2,420,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,27,839,2. Between 500 and 1000 m2,06/07/2018,16/07/2018,9,3020,99,0.28,36,7. Between 36 and 40,23,6,,,,,,2.0,2.0,2,420,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,28,839,2. Between 500 and 1000 m2,13/07/2018,24/07/2018,10,2880,88,0.29,30,5. Between 26 and 30,28,7,,,,,,2.0,2.0,2,420,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,29,839,2. Between 500 and 1000 m2,21/07/2018,03/08/2018,11,3052,76,0.27,28,5. Between 26 and 30,30,7,,,,,,2.0,2.0,2,420,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,30,836,2. Between 500 and 1000 m2,31/07/2018,13/08/2018,11,2984,76,0.28,27,5. Between 26 and 30,31,9,,,,,,2.0,2.0,2,418,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,31,836,2. Between 500 and 1000 m2,10/08/2018,22/08/2018,10,2986,84,0.28,30,5. Between 26 and 30,28,7,,,,,,2.0,2.0,2,418,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,32,836,2. Between 500 and 1000 m2,19/08/2018,05/09/2018,14,4365,62,0.19,32,6. Between 31 and 35,26,9,,,,,,2.0,2.0,2,418,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,33,867,2. Between 500 and 1000 m2,31/08/2018,12/09/2018,11,3282,83,0.26,31,6. Between 31 and 35,28,8,,,,,,2.0,2.0,2,433,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,34,836,2. Between 500 and 1000 m2,09/09/2018,19/09/2018,9,3022,98,0.28,36,7. Between 36 and 40,23,6,,,,,,2.0,2.0,2,418,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,35,836,2. Between 500 and 1000 m2,16/09/2018,28/09/2018,11,3804,80,0.22,36,7. Between 36 and 40,23,8,,,,,,2.0,2.0,2,418,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,36,836,2. Between 500 and 1000 m2,26/09/2018,05/10/2018,9,3021,93,0.28,34,6. Between 31 and 35,25,7,,,,,,2.0,2.0,2,418,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,37,836,2. Between 500 and 1000 m2,04/10/2018,15/10/2018,9,3181,93,0.26,35,6. Between 31 and 35,24,6,,,,,,2.0,2.0,2,418,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,38,836,2. Between 500 and 1000 m2,11/10/2018,22/10/2018,9,3210,93,0.26,36,7. Between 36 and 40,23,7,,,,,,2.0,2.0,2,418,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,39,836,2. Between 500 and 1000 m2,19/10/2018,29/10/2018,8,2917,105,0.29,36,7. Between 36 and 40,23,6,,,,,,2.0,2.0,2,418,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,40,843,2. Between 500 and 1000 m2,26/10/2018,07/11/2018,11,3187,80,0.26,30,5. Between 26 and 30,28,6,,,,,,2.0,2.0,2,421,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,41,844,2. Between 500 and 1000 m2,02/11/2018,15/11/2018,12,3293,73,0.26,29,5. Between 26 and 30,29,8,,,,,,2.0,2.0,2,422,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,42,844,2. Between 500 and 1000 m2,11/11/2018,23/11/2018,11,3311,77,0.25,30,5. Between 26 and 30,28,7,,,,,,2.0,2.0,2,422,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,43,844,2. Between 500 and 1000 m2,20/11/2018,03/12/2018,11,3290,77,0.26,30,5. Between 26 and 30,28,7,,,,,,2.0,2.0,2,422,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,44,844,2. Between 500 and 1000 m2,28/11/2018,11/12/2018,11,3466,77,0.24,32,6. Between 31 and 35,26,8,,,,,,2.0,2.0,2,422,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,45,843,2. Between 500 and 1000 m2,07/12/2018,18/12/2018,10,2920,89,0.29,31,6. Between 31 and 35,27,7,,,,,,2.0,2.0,2,422,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,46,854,2. Between 500 and 1000 m2,16/12/2018,12/01/2019,14,3789,61,0.23,27,5. Between 26 and 30,32,12,,,,,,2.0,2.0,2,427,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,47,854,2. Between 500 and 1000 m2,10/01/2019,22/01/2019,10,3368,85,0.25,34,6. Between 31 and 35,25,7,,,,,,2.0,2.0,2,427,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,48,854,2. Between 500 and 1000 m2,18/01/2019,30/01/2019,10,3137,85,0.27,31,6. Between 31 and 35,28,7,,,,,,2.0,2.0,2,427,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,49,858,2. Between 500 and 1000 m2,26/01/2019,08/02/2019,12,3222,75,0.27,28,5. Between 26 and 30,31,6,,,,,,2.0,2.0,2,429,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,50,860,2. Between 500 and 1000 m2,03/02/2019,18/02/2019,13,3832,69,0.22,31,6. Between 31 and 35,28,9,,,,,,2.0,2.0,2,430,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,51,860,2. Between 500 and 1000 m2,14/02/2019,25/02/2019,10,2879,90,0.30,30,5. Between 26 and 30,29,7,,,,,,2.0,2.0,2,430,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,52,860,2. Between 500 and 1000 m2,22/02/2019,07/03/2019,12,3557,75,0.24,31,6. Between 31 and 35,28,7,,,,,,2.0,2.0,2,430,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,53,860,2. Between 500 and 1000 m2,02/03/2019,19/03/2019,13,3470,66,0.25,27,5. Between 26 and 30,32,7,,,,,,2.0,2.0,2,430,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,54,860,2. Between 500 and 1000 m2,12/03/2019,26/03/2019,12,3129,72,0.27,26,5. Between 26 and 30,33,8,,,,,,2.0,2.0,2,430,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,55,859,2. Between 500 and 1000 m2,22/03/2019,03/04/2019,11,3244,78,0.26,29,5. Between 26 and 30,30,7,,,,,,2.0,2.0,2,429,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,56,797,2. Between 500 and 1000 m2,30/03/2019,17/04/2019,16,5485,51,0.15,35,6. Between 31 and 35,23,12,,,,,,2.0,2.0,2,399,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,57,460,1. Less than 500 m2,13/04/2019,25/04/2019,8,2316,61,0.20,31,6. Between 31 and 35,15,8,,,,,,1.0,2.0,1,460,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,58,460,1. Less than 500 m2,26/04/2019,03/05/2019,6,2203,77,0.21,37,7. Between 36 and 40,12,6,,,,,,1.0,2.0,1,460,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,59,460,1. Less than 500 m2,04/05/2019,13/05/2019,7,2335,71,0.20,36,7. Between 36 and 40,13,7,,,,,,1.0,2.0,1,460,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,60,463,1. Less than 500 m2,14/05/2019,20/05/2019,6,2219,77,0.21,37,7. Between 36 and 40,13,6,,,,,,1.0,2.0,1,463,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,61,464,1. Less than 500 m2,21/05/2019,30/05/2019,9,2668,52,0.17,30,5. Between 26 and 30,15,9,,,,,,1.0,2.0,1,464,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,62,464,1. Less than 500 m2,31/05/2019,05/06/2019,5,1700,103,0.27,38,7. Between 36 and 40,12,5,,,,,,1.0,2.0,1,464,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,63,464,1. Less than 500 m2,06/06/2019,19/06/2019,11,3671,44,0.13,35,6. Between 31 and 35,13,11,,,,,,1.0,2.0,1,464,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,64,460,1. Less than 500 m2,20/06/2019,02/07/2019,10,3271,46,0.14,33,6. Between 31 and 35,14,10,,,,,,1.0,2.0,1,460,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,65,450,1. Less than 500 m2,03/07/2019,11/07/2019,8,2478,60,0.18,33,6. Between 31 and 35,14,8,,,,,,1.0,2.0,1,450,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,66,452,1. Less than 500 m2,12/07/2019,30/07/2019,15,3655,31,0.12,25,4. Between 21 and 25,18,15,,,,,,1.0,2.0,1,452,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,67,482,1. Less than 500 m2,31/07/2019,19/08/2019,15,2684,32,0.18,18,3. Between 16 and 20,27,15,,,,,,1.0,2.0,1,482,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
9,South Quay Plaza 1,L,68,150,1. Less than 500 m2,20/08/2019,01/11/2019,58,6714,3,0.02,12,2. Between 11 and 15,13,55,,,,,,1.0,2.0,1,150,,,,,,,In-situ,In-situ,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
10,South Quay Plaza 4,M,1,519,2. Between 500 and 1000 m2,14/09/2020,11/11/2020,48,17265,11,0.03,36,7. Between 36 and 40,14,33,,,,,,1.0,1.0,2,259,,,,,,,In-situ,Precast,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
10,South Quay Plaza 4,M,2,728,2. Between 500 and 1000 m2,24/10/2020,18/12/2020,44,17490,17,0.04,40,7. Between 36 and 40,18,87,,,,,,1.0,1.0,2,364,,,,,,,In-situ,Precast,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
10,South Quay Plaza 4,M,3,711,2. Between 500 and 1000 m2,26/02/2021,22/03/2021,20,6948,36,0.10,35,6. Between 31 and 35,20,13,01/03/2021,12/03/2021,10,71,6,1.0,1.0,2,355,,,,,,,In-situ,Precast,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
10,South Quay Plaza 4,M,4,711,2. Between 500 and 1000 m2,14/03/2021,17/04/2021,26,7190,28,0.10,28,5. Between 26 and 30,25,17,09/03/2021,22/03/2021,10,71,7,1.0,1.0,2,356,,,,,,,In-situ,Precast,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
10,South Quay Plaza 4,M,5,712,2. Between 500 and 1000 m2,07/04/2021,29/04/2021,19,5107,39,0.14,28,5. Between 26 and 30,25,14,18/03/2021,31/03/2021,10,71,7,1.0,1.0,2,356,,,,,,,In-situ,Precast,In-situ,In-situ,In-situ,1. Vertical (in-situ) and Slabs (in-situ)
